abrupt: [3.5866470336914062, 3.0936155319213867, -3.1400930881500244, -4.332668304443359, 1.3816746473312378, 2.8293163776397705, -1.2143349647521973, 3.188058376312256]
acceptance: [-4.812760829925537, -0.20350058376789093, -2.1295084953308105, -1.6612236499786377, -1.3373947143554688, -1.5919562578201294, -1.4053212404251099, -0.162187859416008]
accessibility: [-1.4667543172836304, -3.407845973968506, -7.264484405517578, 3.835080146789551, -1.0092650651931763, -0.06373033672571182, -3.1227643489837646, 0.7878220677375793]
accessories: [0.9826326966285706, -3.209263324737549, -3.674272060394287, 3.661146640777588, 0.7230641841888428, -1.708208680152893, -2.003281831741333, 3.0881478786468506]
accompanied: [-2.4122846126556396, -0.6763533353805542, -5.6012864112854, -0.9485258460044861, 5.768956184387207, -0.6811119914054871, 0.6861712336540222, -2.438798189163208]
according: [-0.7575874924659729, -0.21510298550128937, 0.9114260077476501, -1.2093009948730469, -2.0101139545440674, -0.11338911950588226, -0.45537030696868896, 4.0048346519470215]
acts: [-2.7281293869018555, -0.21992403268814087, 1.3145942687988281, 2.8497233390808105, 3.0562758445739746, -1.4180899858474731, 1.7722586393356323, 4.499276161193848]
ad: [-2.3385767936706543, -0.5412973761558533, -0.16154879331588745, 1.0895015001296997, -1.9474269151687622, -1.0360058546066284, 0.186234712600708, 0.7099447250366211]
adam: [0.7132952809333801, -2.9671313762664795, -3.0433332920074463, 6.570992469787598, 5.842520236968994, -1.1500377655029297, 3.328735113143921, 2.1618690490722656]
adapted: [1.0273538827896118, 1.7410660982131958, -1.677272915840149, -1.3355087041854858, -1.2753642797470093, 1.1349519491195679, -5.669989585876465, 3.576871871948242]
adds: [-3.0131685733795166, -0.9330987930297852, -5.185450553894043, -0.6014899611473083, 6.202000617980957, 0.20657089352607727, 1.9764865636825562, -2.627223253250122]
admired: [2.636918783187866, -4.964727401733398, -4.632749557495117, -2.0629305839538574, 1.399040937423706, 1.1722913980484009, 0.4726180136203766, 3.5795693397521973]
adopted: [0.2941800653934479, 0.4611371159553528, -1.798307180404663, -3.2040984630584717, -0.4997164011001587, 0.03579496592283249, -2.6649816036224365, -0.010420761071145535]
adoration: [-3.1320760250091553, 3.5132391452789307, -4.246033668518066, -0.1619054228067398, -0.17893117666244507, -2.6740331649780273, 2.3867075443267822, 1.6385360956192017]
adored: [0.9006952047348022, 5.164352893829346, 0.6112488508224487, -1.514833927154541, 0.9035370945930481, 0.7737671136856079, 0.42329496145248413, 2.919949531555176]
adult: [-4.691936492919922, 7.977925777435303, -0.030547868460416794, -2.5133166313171387, 0.05644006282091141, 1.8858586549758911, -1.2483404874801636, 2.0830142498016357]
ageappropriate: [-2.019679546356201, 3.718981981277466, -1.636032223701477, -1.459451675415039, 3.4327895641326904, 0.263015478849411, -3.329223155975342, -2.9781947135925293]
